"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"131",428,428,"G-Bay","IMRP","2024-09-09T18:29:13Z",15,40,-79.7938579999999,44.7398220000001,c(595491.751999912, 4954756.11851339),131,0.0378167699622219,0.0378167699622219,0.954699676181213,0.954699676181213
"132",429,429,"G-Bay","IMRP","2024-09-09T18:29:26Z",20,40,-79.793889,44.7397990000001,c(595489.335550004, 4954753.52724366),132,0.038448190248069,0.038448190248069,0.95430136838957,0.95430136838957
"133",430,430,"G-Bay","IMRP","2024-09-09T18:29:36Z",60,60,-79.793944,44.739783,c(595485.007461231, 4954751.68539473),133,0.0410836773097925,0.0410836773097925,0.95381892168885,0.95381892168885
"134",431,431,"G-Bay","IMRP","2024-09-09T18:30:31Z",70,70,-79.7940859999999,44.7398440000001,c(595473.66471969, 4954758.29483941),134,0.054558925776242,0.054558925776242,0.962698632072043,0.962698632072043
"135",432,432,"G-Bay","IMRP","2024-09-09T18:39:29Z",75,55,-79.795407,44.7383120000001,c(595371.598140656, 4954586.56766443),135,0.0295492430310822,0.0295492430310822,0.539007556808056,0.539007556808056
"136",433,433,"G-Bay","IMRP","2024-09-09T18:39:42Z",NA,NA,-79.79544,44.7383100000001,c(595368.988705808, 4954586.30683058),136,0.0322191044224404,0.0322191044224404,0.53872980508817,0.53872980508817
"137",434,434,"G-Bay","IMRP","2024-09-09T18:39:53Z",70,55,-79.795466,44.738305,c(595366.938416731, 4954585.72095253),137,0.0343930587722464,0.0343930587722464,0.540418383251357,0.540418383251357
"138",435,435,"G-Bay","IMRP","2024-09-09T18:40:04Z",60,55,-79.795487,44.738296,c(595365.290570321, 4954584.69660385),138,0.0349970545881491,0.0349970545881491,0.540693060878321,0.540693060878321
"139",436,436,"G-Bay","IMRP","2024-09-09T18:40:13Z",75,60,-79.7955049999999,44.7382840000001,c(595363.885175564, 4954583.34252328),139,0.0360269816916573,0.0360269816916573,0.541127632620136,0.541127632620136
"140",437,437,"G-Bay","IMRP","2024-09-09T18:40:21Z",80,60,-79.79552,44.7382720000001,c(595362.717300634, 4954581.9919581),140,0.0365085282872808,0.0365085282872808,0.54281805600548,0.54281805600548
"141",438,438,"G-Bay","IMRP","2024-09-09T18:40:30Z",90,60,-79.795531,44.73826,c(595361.866119176, 4954580.64607984),141,0.0364701860364613,0.0364701860364613,0.542743631478737,0.542743631478737
"142",439,439,"G-Bay","IMRP","2024-09-09T18:40:39Z",100,65,-79.795543,44.7382480000001,c(595360.93576385, 4954579.29903005),142,0.0366026743683233,0.0366026743683233,0.542656349258256,0.542656349258256
"143",440,440,"G-Bay","IMRP","2024-09-09T18:40:49Z",90,65,-79.795563,44.738233,c(595359.376951486, 4954577.60935974),143,0.0376575199577101,0.0376575199577101,0.542919515212066,0.542919515212066
"144",441,441,"G-Bay","IMRP","2024-09-09T18:40:58Z",100,65,-79.795602,44.7382230000001,c(595356.30562186, 4954576.45284142),144,0.0404079240480015,0.0404079240480015,0.543463126562259,0.543463126562259
"145",442,442,"G-Bay","IMRP","2024-09-09T18:41:07Z",100,70,-79.7956379999999,44.738228,c(595353.447155582, 4954576.96607643),145,0.0435303819208625,0.0435303819208625,0.551502508927976,0.551502508927976
"146",443,443,"G-Bay","IMRP","2024-09-09T18:41:16Z",100,80,-79.7956629999999,44.738237,c(595351.453023741, 4954577.93652961),146,0.0459500886552152,0.0459500886552152,0.552172678900448,0.552172678900448
"147",444,444,"G-Bay","IMRP","2024-09-09T18:41:37Z",100,90,-79.7957049999999,44.7382650000001,c(595348.081713281, 4954580.99763461),147,0.050896297062618,0.050896297062618,0.553250675706006,0.553250675706006
"148",445,445,"G-Bay","IMRP","2024-09-09T18:42:00Z",100,100,-79.795651,44.738301,c(595352.297907028, 4954585.05986675),148,0.0494069669472435,0.0494069669472435,0.55322541150456,0.55322541150456
"149",446,446,"G-Bay","IMRP","2024-09-09T18:42:16Z",100,90,-79.795581,44.7382940000001,c(595357.851554359, 4954584.36430124),149,0.0425742855446311,0.0425742855446311,0.551733894690577,0.551733894690577
"150",447,447,"G-Bay","IMRP","2024-09-09T18:42:24Z",100,75,-79.7955459999999,44.7382930000001,c(595360.624268833, 4954584.29422646),150,0.0399566998140426,0.0399566998140426,0.551314055222671,0.551314055222671
"151",448,448,"G-Bay","IMRP","2024-09-09T18:42:32Z",100,60,-79.795518,44.7382940000001,c(595362.839481428, 4954584.43811595),151,0.0379269995496438,0.0379269995496438,0.5434293017843,0.5434293017843
"152",449,449,"G-Bay","IMRP","2024-09-09T18:42:40Z",100,65,-79.7954809999999,44.738302,c(595365.755747178, 4954585.37012906),152,0.0355213399127464,0.0355213399127464,0.540809690334633,0.540809690334633
"153",450,450,"G-Bay","IMRP","2024-09-09T18:42:48Z",100,60,-79.795447,44.7383170000001,c(595368.422983745, 4954587.07620556),153,0.033700022755553,0.033700022755553,0.539083272467711,0.539083272467711
"154",451,451,"G-Bay","IMRP","2024-09-09T18:42:59Z",90,65,-79.7954089999999,44.738341,c(595371.392115892, 4954589.78671266),154,0.0318703358044122,0.0318703358044122,0.538627882140856,0.538627882140856
"155",452,452,"G-Bay","IMRP","2024-09-09T18:43:11Z",75,65,-79.795379,44.7383750000001,c(595373.711417655, 4954593.5986713),155,0.0319708893504772,0.0319708893504772,0.538900900050337,0.538900900050337
"156",453,453,"G-Bay","IMRP","2024-09-09T18:43:22Z",75,60,-79.795385,44.73841,c(595373.178834112, 4954597.47952709),156,0.035194107919819,0.035194107919819,0.546997065487019,0.546997065487019
"157",454,454,"G-Bay","IMRP","2024-09-09T18:43:32Z",80,62,-79.795399,44.738439,c(595372.022729688, 4954600.68451355),157,0.0385187547978198,0.0385187547978198,0.54939189966045,0.54939189966045
"158",455,455,"G-Bay","IMRP","2024-09-09T18:43:47Z",100,70,-79.795421,44.738482,c(595370.210223924, 4954605.43528061),158,0.0436717227982837,0.0436717227982837,0.553280401351236,0.553280401351236
"159",456,456,"G-Bay","IMRP","2024-09-09T18:43:57Z",100,70,-79.7954109999999,44.7385100000001,c(595370.955921898, 4954608.55730798),159,0.0447413503672868,0.0447413503672868,0.553616867254822,0.553616867254822
"160",457,457,"G-Bay","IMRP","2024-09-09T18:44:08Z",100,67,-79.7953689999999,44.738524,c(595374.258176456, 4954610.16167904),160,0.0429623422377435,0.0429623422377435,0.55316126312408,0.55316126312408
"161",458,458,"G-Bay","IMRP","2024-09-09T18:44:17Z",100,65,-79.79533,44.738527,c(595377.340996046, 4954610.5406289),161,0.0405154786964873,0.0405154786964873,0.550021771711436,0.550021771711436
"162",459,459,"G-Bay","IMRP","2024-09-09T18:44:26Z",100,65,-79.795296,44.738523,c(595380.039459289, 4954610.13614332),162,0.0373527939990576,0.0373527939990576,0.549500884788176,0.549500884788176
"163",460,460,"G-Bay","IMRP","2024-09-09T18:44:37Z",100,60,-79.79527,44.738503,c(595382.130845976, 4954607.94496367),163,0.0339837553973126,0.0339837553973126,0.545422478519621,0.545422478519621
"164",461,461,"G-Bay","IMRP","2024-09-09T18:48:49Z",100,70,-79.795668,44.7381260000001,c(595351.23960776, 4954565.60051724),164,0.0414625352487265,0.0414625352487265,0.54225719604805,0.54225719604805
"165",462,462,"G-Bay","IMRP","2024-09-09T18:49:01Z",100,65,-79.795654,44.7380880000001,c(595352.410500774, 4954561.39578502),165,0.0374269280685486,0.0374269280685486,0.540010125436184,0.540010125436184
"166",463,463,"G-Bay","IMRP","2024-09-09T18:49:10Z",100,60,-79.795642,44.7380640000001,c(595353.400035274, 4954558.74386448),166,0.0351856651187422,0.0351856651187422,0.537868974311276,0.537868974311276
"167",464,464,"G-Bay","IMRP","2024-09-09T18:49:19Z",100,60,-79.795631,44.738048,c(595354.297246716, 4954556.97943228),167,0.0337117608892667,0.0337117608892667,0.535395924254821,0.535395924254821
"168",465,465,"G-Bay","IMRP","2024-09-09T18:49:28Z",100,65,-79.795626,44.7380370000001,c(595354.711197001, 4954555.76338303),168,0.0329481014950045,0.0329481014950045,0.533798989758522,0.533798989758522
"169",466,466,"G-Bay","IMRP","2024-09-09T18:49:37Z",100,60,-79.795622,44.7380230000001,c(595355.050904922, 4954554.21291478),169,0.032161814004506,0.032161814004506,0.533021152781315,0.533021152781315
"170",467,467,"G-Bay","IMRP","2024-09-09T18:49:46Z",100,60,-79.7955899999999,44.738006,c(595357.612411791, 4954552.3620042),170,0.0290750160202602,0.0290750160202602,0.532257725228074,0.532257725228074
"171",468,468,"G-Bay","IMRP","2024-09-09T18:49:54Z",100,60,-79.795561,44.7379920000001,c(595359.931467002, 4954550.84082708),171,0.0253617025281039,0.0253617025281039,0.528536276020382,0.528536276020382
"172",469,469,"G-Bay","IMRP","2024-09-09T18:50:17Z",75,40,-79.795517,44.7379490000001,c(595363.485804809, 4954546.11583443),172,0.0201073891351519,0.0201073891351519,0.520465937847058,0.520465937847058
"173",470,470,"G-Bay","IMRP","2024-09-09T18:50:29Z",90,30,-79.795513,44.737939,c(595363.818939606, 4954545.00969651),173,0.019626604806593,0.019626604806593,0.518955165406579,0.518955165406579
"174",471,471,"G-Bay","IMRP","2024-09-09T18:50:45Z",100,50,-79.795583,44.737937,c(595358.280052128, 4954544.70551513),174,0.0248518933683712,0.0248518933683712,0.525573848778006,0.525573848778006
"175",472,472,"G-Bay","IMRP","2024-09-09T18:50:57Z",80,50,-79.795629,44.7379480000001,c(595354.619969912, 4954545.87352838),175,0.0286350801582783,0.0286350801582783,0.530746520050545,0.530746520050545
"176",473,473,"G-Bay","IMRP","2024-09-09T18:51:16Z",80,60,-79.795692,44.7379080000001,c(595349.697759817, 4954541.3564217),176,0.0321256492373138,0.0321256492373138,0.530077385626678,0.530077385626678
"177",474,474,"G-Bay","IMRP","2024-09-09T18:51:25Z",95,60,-79.7957259999999,44.7378850000001,c(595347.043648037, 4954538.76169369),177,0.0332726603660777,0.0332726603660777,0.531241564565254,0.531241564565254
"178",475,475,"G-Bay","IMRP","2024-09-09T18:51:33Z",80,60,-79.79576,44.737869,c(595344.378029087, 4954536.94454409),178,0.0347069321973077,0.0347069321973077,0.533060785304703,0.533060785304703
"179",476,476,"G-Bay","IMRP","2024-09-09T18:51:45Z",100,55,-79.7958389999999,44.7378430000001,c(595338.166011163, 4954533.96385784),179,0.0384103144048395,0.0384103144048395,0.534201763678258,0.534201763678258
"180",477,477,"G-Bay","IMRP","2024-09-09T18:51:54Z",100,60,-79.7958859999999,44.737824,c(595334.476054901, 4954531.79823716),180,0.0402011287641175,0.0402011287641175,0.534739417138048,0.534739417138048
"181",478,478,"G-Bay","IMRP","2024-09-09T18:52:07Z",100,80,-79.795963,44.7377950000001,c(595328.427305743, 4954528.48665575),181,0.043179394798934,0.043179394798934,0.536143730983317,0.536143730983317
"182",479,479,"G-Bay","IMRP","2024-09-10T15:42:40Z",50,100,-79.789631,44.8386330000001,c(595663.030389325, 4965737.35153622),182,0.016488206218368,0.016488206218368,0.359955507957344,0.359955507957344
"183",480,480,"G-Bay","IMRP","2024-09-10T15:42:50Z",0,30,-79.7896509999999,44.8386160000001,c(595661.477795384, 4965735.43955329),183,0.0150050497764601,0.0150050497764601,0.461172735157774,0.461172735157774
"184",481,481,"G-Bay","IMRP","2024-09-10T15:43:13Z",80,95,-79.789608,44.838579,c(595664.937591271, 4965731.38006304),184,0.020306804369981,0.020306804369981,0.365866891904071,0.365866891904071
"185",482,482,"G-Bay","IMRP","2024-09-10T15:43:38Z",80,110,-79.7895779999999,44.838555,c(595667.348402877, 4965728.74936347),185,0.0238203559726563,0.0238203559726563,0.366105858780283,0.366105858780283
"186",483,483,"G-Bay","IMRP","2024-09-10T15:44:05Z",80,90,-79.7895789999999,44.8385240000001,c(595667.32067041, 4965725.30457112),186,0.0223813370001581,0.0223813370001581,0.338956620758168,0.338956620758168
"187",484,484,"G-Bay","IMRP","2024-09-10T15:44:42Z",90,120,-79.789551,44.8385250000001,c(595669.53203703, 4965725.44862608),187,0.0244563331733913,0.0244563331733913,0.365931015586122,0.365931015586122
"188",485,485,"G-Bay","IMRP","2024-09-10T15:45:14Z",100,120,-79.789546,44.8384950000001,c(595669.976869794, 4965722.12198329),188,0.0265585989543687,0.0265585989543687,0.338891920454176,0.338891920454176
"189",486,486,"G-Bay","IMRP","2024-09-10T15:46:04Z",90,200,-79.789442,44.838488,c(595678.208254606, 4965721.46686231),189,0.0384718150691752,0.0384718150691752,0.490183887511889,0.490183887511889
"190",487,487,"G-Bay","IMRP","2024-09-10T15:46:57Z",100,140,-79.7894679999999,44.838378,c(595676.335367399, 4965709.21696568),190,0.025579899670404,0.025579899670404,0.347819070097211,0.347819070097211
"191",488,488,"G-Bay","IMRP","2024-09-10T15:47:46Z",50,130,-79.7893559999999,44.838332,c(595685.263618535, 4965704.23898486),191,0.023901348417112,0.023901348417112,0.310963800270137,0.310963800270137
"192",489,489,"G-Bay","IMRP","2024-09-10T15:48:12Z",0,95,-79.789349,44.838309,c(595685.854947108, 4965701.692289),192,0.00124577191489924,0.00124577191489924,0.223098361640421,0.223098361640421
"193",490,490,"G-Bay","IMRP","2024-09-10T15:48:53Z",0,145,-79.789295,44.838314,c(595690.114656523, 4965702.31130968),193,0.0163175931087055,0.0163175931087055,0.449964155632867,0.449964155632867
"194",491,491,"G-Bay","IMRP","2024-09-10T15:49:11Z",0,30,-79.7893099999999,44.838282,c(595688.982075408, 4965698.73894397),194,0.00204004040041516,0.00204004040041516,0.296256755845469,0.296256755845469
"195",492,492,"G-Bay","IMRP","2024-09-10T15:49:35Z",0,40,-79.7892879999999,44.8382720000001,c(595690.73743897, 4965697.65401169),195,0.00331896049233927,0.00331896049233927,0.443864651839989,0.443864651839989
"196",493,493,"G-Bay","IMRP","2024-09-10T15:49:45Z",0,1,-79.7892889999999,44.8382490000001,c(595690.696475315, 4965695.09789397),196,0.00209208139880283,0.00209208139880283,0.440468198900551,0.440468198900551
"197",494,494,"G-Bay","IMRP","2024-09-10T15:49:56Z",0,25,-79.78928,44.838244,c(595691.416083915, 4965694.5530724),197,0.00270602223389184,0.00270602223389184,0.440567125379616,0.440567125379616
"198",495,495,"G-Bay","IMRP","2024-09-10T15:50:22Z",0,145,-79.7892409999999,44.8382580000001,c(595694.475345942, 4965696.15418813),198,0.00684001817839636,0.00684001817839636,0.983518366825194,0.983518366825194
"199",496,496,"G-Bay","IMRP","2024-09-10T15:50:35Z",0,140,-79.789239,44.838216,c(595694.702947414, 4965691.49100134),199,0.00698765363887711,0.00698765363887711,0.980316188084336,0.980316188084336
"200",497,497,"G-Bay","IMRP","2024-09-10T15:51:07Z",0,50,-79.7892439999999,44.838125,c(595694.458405582, 4965681.37643694),200,0.00980265424664605,0.00980265424664605,0.964758620199886,0.964758620199886
"201",498,498,"G-Bay","IMRP","2024-09-10T15:51:16Z",0,50,-79.789249,44.838106,c(595694.094673128, 4965679.25994528),201,0.0207876567662304,0.0207876567662304,0.96764141550126,0.96764141550126
"202",499,499,"G-Bay","IMRP","2024-09-10T15:51:25Z",0,60,-79.7892669999999,44.838083,c(595692.710079835, 4965676.68380465),202,0.0229008089019487,0.0229008089019487,1.00256042461885,1.00256042461885
"203",500,500,"G-Bay","IMRP","2024-09-10T15:51:32Z",25,90,-79.789299,44.838065,c(595690.21068901, 4965674.64659702),203,0.0335742544622188,0.0335742544622188,1.00565983341855,1.00565983341855
"204",501,501,"G-Bay","IMRP","2024-09-10T15:51:40Z",10,70,-79.789329,44.838057,c(595687.852817937, 4965673.72258932),204,0.0327454754904519,0.0327454754904519,0.982935437072774,0.982935437072774
"205",502,502,"G-Bay","IMRP","2024-09-10T15:51:50Z",0,65,-79.7893559999999,44.8380550000001,c(595685.722126067, 4965673.4686217),205,0.0440271305814271,0.0440271305814271,1.03622549527997,1.03622549527997
"206",503,503,"G-Bay","IMRP","2024-09-10T15:52:21Z",0,20,-79.7893319999999,44.8380530000001,c(595687.622327724, 4965673.2747187),206,0.0325862682868862,0.0325862682868862,0.982971993017108,0.982971993017108
"207",504,504,"G-Bay","IMRP","2024-09-10T15:52:29Z",0,10,-79.789365,44.8380340000001,c(595685.045552059, 4965671.12525106),207,0.0439998684515131,0.0439998684515131,1.03671573533254,1.03671573533254
"208",505,505,"G-Bay","IMRP","2024-09-10T15:52:54Z",0,110,-79.7894029999999,44.8380280000001,c(595682.052071259, 4965670.4139925),208,0.0444528325647391,0.0444528325647391,0.987004463064678,0.987004463064678
"209",506,506,"G-Bay","IMRP","2024-09-10T15:53:40Z",0,110,-79.789327,44.837972,c(595688.151592369, 4965664.2827759),209,0.0513841124462869,0.0513841124462869,1.0394424941468,1.0394424941468
"210",507,507,"G-Bay","IMRP","2024-09-10T15:53:52Z",50,130,-79.7893529999999,44.8379410000001,c(595686.147937116, 4965660.80854014),210,0.0505914067976988,0.0505914067976988,0.990879677429438,0.990879677429438
"211",508,508,"G-Bay","IMRP","2024-09-10T15:54:06Z",20,70,-79.7894239999999,44.837923,c(595680.566082849, 4965658.7254058),211,0.0617623112700423,0.0617623112700423,1.01229388017158,1.01229388017158
"212",509,509,"G-Bay","IMRP","2024-09-10T15:54:21Z",0,70,-79.789461,44.8379600000001,c(595677.580463326, 4965662.79195363),212,0.0422913910721317,0.0422913910721317,0.987552647019407,0.987552647019407
"213",510,510,"G-Bay","IMRP","2024-09-10T15:54:30Z",50,130,-79.7894699999999,44.8379770000001,c(595676.840991317, 4965664.66978883),213,0.0414457959081206,0.0414457959081206,0.98717837785515,0.98717837785515
"214",511,511,"G-Bay","IMRP","2024-09-10T15:54:58Z",NA,NA,-79.7895129999999,44.8379110000001,c(595673.551622847, 4965657.28758596),214,0.0419988536818793,0.0419988536818793,0.94468964055028,0.94468964055028
"215",512,512,"G-Bay","IMRP","2024-09-10T15:55:14Z",10,120,-79.789553,44.8379170000001,c(595670.380199939, 4965657.90698987),215,0.0407007216054623,0.0407007216054623,0.944644690692228,0.944644690692228
"216",513,513,"G-Bay","IMRP","2024-09-10T15:55:26Z",0,120,-79.7895779999999,44.837928,c(595668.386062566, 4965659.09947956),216,0.0413313245519623,0.0413313245519623,0.944778503666952,0.944778503666952
"217",514,514,"G-Bay","IMRP","2024-09-10T15:55:45Z",25,100,-79.789635,44.8379340000001,c(595663.871007126, 4965659.69886916),217,0.035646219972974,0.035646219972974,0.936041416018907,0.936041416018907
"218",515,515,"G-Bay","IMRP","2024-09-10T15:55:57Z",30,100,-79.78968,44.837924,c(595660.330877025, 4965658.53504134),218,0.0350933399912336,0.0350933399912336,0.937063761927438,0.937063761927438
"219",516,516,"G-Bay","IMRP","2024-09-10T15:56:15Z",10,95,-79.789726,44.837908,c(595656.721636856, 4965656.7035321),219,0.0332991582664827,0.0332991582664827,0.436493815542438,0.436493815542438
"220",517,517,"G-Bay","IMRP","2024-09-10T15:56:26Z",10,90,-79.7897629999999,44.8378890000001,c(595653.828694916, 4965654.54936785),220,0.0319043374884804,0.0319043374884804,0.418319509467335,0.418319509467335
"221",518,518,"G-Bay","IMRP","2024-09-10T15:56:36Z",20,100,-79.7897809999999,44.837862,c(595652.450698648, 4965651.52889897),221,0.0326927288191951,0.0326927288191951,0.419174555083158,0.419174555083158
"222",519,519,"G-Bay","IMRP","2024-09-10T15:56:48Z",60,110,-79.78979,44.8378290000001,c(595651.793965833, 4965647.85252009),222,0.034429289887884,0.034429289887884,0.467254299398413,0.467254299398413
"223",520,520,"G-Bay","IMRP","2024-09-10T15:57:11Z",100,120,-79.789812,44.8377740000001,c(595650.146146684, 4965641.71698118),223,0.0364738163582304,0.0364738163582304,0.497063139201257,0.497063139201257
"224",521,521,"G-Bay","IMRP","2024-09-10T15:57:25Z",20,110,-79.789862,44.8377540000001,c(595646.227362211, 4965639.43643162),224,0.034961432048312,0.034961432048312,0.464011501783,0.464011501783
"225",522,522,"G-Bay","IMRP","2024-09-10T15:57:35Z",50,100,-79.789911,44.8377520000001,c(595642.357831746, 4965639.15657972),225,0.0311288121212629,0.0311288121212629,0.433702500317444,0.433702500317444
